STORE_ID,STORE_NAME,REGION_ID,CITY,STATE,CHANNEL_ID
S0001,Store-0001,R9,Chennai,India,CH01
S0002,Store-0002,R6,Indore,India,CH04
S0003,Store-0003,R5,Kochi,India,CH05
S0004,Store-0004,R5,Chandigarh,India,CH02
S0005,Store-0005,R1,Indore,India,CH02
S0006,Store-0006,R3,Jaipur,India,CH04
S0007,Store-0007,R3,Jaipur,India,CH05
S0008,Store-0008,R8,Chandigarh,India,CH05
S0009,Store-0009,R6,Mumbai,India,CH03
S0010,Store-0010,R7,Bengaluru,India,CH01
S0011,Store-0011,R8,Bengaluru,India,CH04
S0012,Store-0012,R5,Pune,India,CH03
S0013,Store-0013,R1,Delhi,India,CH01
S0014,Store-0014,R8,Hyderabad,India,CH02
S0015,Store-0015,R10,Mumbai,India,CH03
S0016,Store-0016,R10,Hyderabad,India,CH02
S0017,Store-0017,R3,Bengaluru,India,CH01
S0018,Store-0018,R10,Chennai,India,CH04
S0019,Store-0019,R8,Lucknow,India,CH05
S0020,Store-0020,R8,Kochi,India,CH04
S0021,Store-0021,R2,Pune,India,CH03
S0022,Store-0022,R5,Nagpur,India,CH02
S0023,Store-0023,R5,Bengaluru,India,CH01
S0024,Store-0024,R3,Pune,India,CH03
S0025,Store-0025,R5,Ahmedabad,India,CH04
S0026,Store-0026,R10,Pune,India,CH03
S0027,Store-0027,R7,Kolkata,India,CH04
S0028,Store-0028,R9,Bengaluru,India,CH05
S0029,Store-0029,R4,Jaipur,India,CH05
S0030,Store-0030,R10,Nagpur,India,CH03
S0031,Store-0031,R5,Jaipur,India,CH05
S0032,Store-0032,R1,Lucknow,India,CH02
S0033,Store-0033,R10,Chennai,India,CH01
S0034,Store-0034,R5,Delhi,India,CH05
S0035,Store-0035,R8,Noida,India,CH03
S0036,Store-0036,R8,Ahmedabad,India,CH02
S0037,Store-0037,R10,Noida,India,CH01
S0038,Store-0038,R1,Kochi,India,CH01
S0039,Store-0039,R10,Nagpur,India,CH05
S0040,Store-0040,R8,Chandigarh,India,CH03
S0041,Store-0041,R6,Bengaluru,India,CH05
S0042,Store-0042,R10,Bengaluru,India,CH05
S0043,Store-0043,R6,Chandigarh,India,CH04
S0044,Store-0044,R8,Lucknow,India,CH04
S0045,Store-0045,R9,Ahmedabad,India,CH02
S0046,Store-0046,R3,Bengaluru,India,CH03
S0047,Store-0047,R6,Nagpur,India,CH02
S0048,Store-0048,R9,Kochi,India,CH02
S0049,Store-0049,R5,Bengaluru,India,CH03
S0050,Store-0050,R10,Delhi,India,CH01
S0051,Store-0051,R7,Indore,India,CH02
S0052,Store-0052,R7,Hyderabad,India,CH05
S0053,Store-0053,R3,Kolkata,India,CH02
S0054,Store-0054,R6,Noida,India,CH05
S0055,Store-0055,R7,Jaipur,India,CH01
S0056,Store-0056,R2,Kochi,India,CH04
S0057,Store-0057,R4,Indore,India,CH05
S0058,Store-0058,R5,Bengaluru,India,CH02
S0059,Store-0059,R3,Nagpur,India,CH05
S0060,Store-0060,R10,Noida,India,CH03
S0061,Store-0061,R2,Bengaluru,India,CH01
S0062,Store-0062,R4,Noida,India,CH01
S0063,Store-0063,R8,Noida,India,CH01
S0064,Store-0064,R2,Noida,India,CH05
S0065,Store-0065,R2,Nagpur,India,CH04
S0066,Store-0066,R8,Nagpur,India,CH01
S0067,Store-0067,R1,Indore,India,CH02
S0068,Store-0068,R9,Delhi,India,CH04
S0069,Store-0069,R1,Lucknow,India,CH02
S0070,Store-0070,R9,Lucknow,India,CH02
S0071,Store-0071,R3,Kolkata,India,CH04
S0072,Store-0072,R6,Kochi,India,CH01
S0073,Store-0073,R6,Pune,India,CH02
S0074,Store-0074,R4,Chandigarh,India,CH05
S0075,Store-0075,R4,Kolkata,India,CH01
S0076,Store-0076,R7,Hyderabad,India,CH03
S0077,Store-0077,R1,Mumbai,India,CH05
S0078,Store-0078,R5,Nagpur,India,CH03
S0079,Store-0079,R1,Kochi,India,CH05
S0080,Store-0080,R8,Chandigarh,India,CH03
