customer_id,customer_name,join_date,loyalty_level,age,city
1,Customer_1,2021-12-30,Gold,35,Chicago
2,Customer_2,2023-05-28,Platinum,69,Los Angeles
3,Customer_3,2024-04-06,Gold,38,Phoenix
4,Customer_4,2023-06-16,Silver,54,Los Angeles
5,Customer_5,2023-07-21,Platinum,67,Houston
6,Customer_6,2023-04-22,Regular,64,Houston
7,Customer_7,2022-06-12,Platinum,68,Phoenix
8,Customer_8,2022-08-14,Silver,50,Phoenix
9,Customer_9,2022-01-13,Silver,61,Phoenix
10,Customer_10,2024-10-01,Regular,49,Houston
11,Customer_11,2024-10-24,Regular,61,Los Angeles
12,Customer_12,2023-02-15,Silver,59,New York
13,Customer_13,2021-11-06,Silver,68,New York
14,Customer_14,2023-10-21,Silver,45,New York
15,Customer_15,2023-10-08,Gold,44,Houston
16,Customer_16,2023-05-30,Silver,43,Phoenix
17,Customer_17,2022-09-20,Platinum,49,Houston
18,Customer_18,2022-10-03,Regular,42,Los Angeles
19,Customer_19,2024-06-16,Platinum,54,Phoenix
20,Customer_20,2024-03-12,Gold,63,New York
21,Customer_21,2024-08-13,Silver,56,New York
22,Customer_22,2024-07-16,Platinum,35,Chicago
23,Customer_23,2023-08-29,Platinum,59,Houston
24,Customer_24,2024-06-15,Gold,33,New York
25,Customer_25,2022-04-27,Silver,41,Phoenix
26,Customer_26,2022-06-24,Gold,26,Chicago
27,Customer_27,2023-03-10,Gold,51,Phoenix
28,Customer_28,2023-09-27,Silver,21,Los Angeles
29,Customer_29,2023-11-16,Silver,53,Phoenix
30,Customer_30,2022-12-09,Silver,68,New York
31,Customer_31,2023-09-17,Silver,23,Phoenix
32,Customer_32,2022-04-05,Regular,54,New York
33,Customer_33,2023-07-19,Regular,21,Chicago
34,Customer_34,2024-08-07,Regular,24,Houston
35,Customer_35,2022-10-12,Gold,33,Los Angeles
36,Customer_36,2022-09-29,Regular,40,New York
37,Customer_37,2023-09-03,Regular,19,New York
38,Customer_38,2023-06-10,Gold,57,Phoenix
39,Customer_39,2022-01-09,Platinum,29,New York
40,Customer_40,2021-11-23,Regular,25,Los Angeles
41,Customer_41,2023-11-29,Silver,41,Chicago
42,Customer_42,2021-12-09,Gold,23,Phoenix
43,Customer_43,2022-04-01,Platinum,54,Houston
44,Customer_44,2023-06-04,Regular,43,New York
45,Customer_45,2024-08-03,Regular,29,New York
