order_id,order_date,customer_id,employee_id,menu_id,quantity
1,2024-01-08,373,291,582,1
2,2022-07-02,141,286,774,1
3,2023-08-21,603,390,952,5
4,2022-05-18,919,927,481,2
5,2022-09-15,444,220,799,2
6,2022-03-11,109,958,163,4
7,2023-12-26,677,653,254,5
8,2024-07-07,756,230,143,3
9,2022-02-01,368,875,52,4
10,2023-03-09,74,897,65,4
11,2024-03-21,90,696,447,2
12,2024-04-24,460,328,538,5
13,2023-10-23,595,151,669,3
14,2022-02-22,854,616,843,5
15,2022-08-03,334,538,151,5
16,2023-02-02,892,828,345,5
17,2024-04-11,308,862,51,5
18,2023-07-05,222,49,27,4
19,2021-11-13,437,119,306,4
20,2022-09-11,691,4,560,1
21,2024-07-22,240,913,318,3
22,2024-08-15,824,527,102,5
23,2024-09-22,736,646,306,3
24,2024-09-19,649,665,502,5
25,2022-01-04,802,571,756,2
26,2022-10-23,861,106,911,2
27,2024-06-03,685,878,562,2
28,2024-10-15,235,43,673,4
29,2022-12-02,73,857,638,5
30,2024-03-16,334,509,535,1
31,2023-06-04,421,259,845,3
32,2022-08-05,932,419,136,5
33,2024-05-22,661,179,848,3
34,2022-09-25,632,479,904,1
35,2023-07-13,355,780,351,5
36,2022-01-15,788,830,255,2
37,2023-03-30,425,379,785,5
38,2022-10-18,120,978,793,1
39,2023-08-22,858,666,725,2
40,2024-02-26,129,887,585,3
41,2022-05-23,244,604,576,3
42,2023-07-02,118,482,876,4
43,2021-11-27,517,209,463,3
44,2023-06-14,360,331,82,3
45,2024-10-20,505,86,672,1
46,2023-11-04,708,199,338,1
47,2021-11-25,663,906,11,3
48,2023-05-29,920,639,716,5
49,2023-07-18,854,913,409,2
50,2023-11-14,903,1,841,1
51,2022-09-12,506,880,421,2
52,2023-01-27,469,235,71,4
53,2022-12-25,286,342,401,2
54,2024-08-16,310,981,384,2
55,2024-03-10,637,76,925,4
56,2023-01-27,1000,311,781,3
57,2024-06-03,703,759,653,2
58,2023-05-13,599,188,466,4
59,2023-07-17,846,671,677,5
60,2024-08-09,739,651,350,1
61,2024-07-03,509,995,935,2
62,2021-11-13,277,223,308,5
63,2024-04-28,381,705,928,5
64,2022-06-27,658,297,572,1
65,2024-03-05,905,340,307,5
66,2022-08-05,610,284,853,1
67,2023-06-30,913,876,706,4
68,2022-10-06,216,414,238,5
69,2022-12-02,574,926,39,1
70,2023-06-13,810,871,67,2
71,2024-01-31,782,284,278,3
72,2022-12-20,70,295,740,1
73,2023-02-12,992,196,111,4
74,2022-11-22,117,801,99,3
75,2023-10-13,777,312,149,5
76,2023-09-21,356,21,461,2
77,2024-02-08,152,379,735,3
78,2022-07-11,422,443,515,5
79,2024-09-07,352,557,383,2
80,2022-10-27,758,477,754,1
81,2024-03-22,738,965,773,2
82,2022-01-02,233,230,3,2
83,2024-03-05,338,691,84,1
84,2022-07-09,216,444,550,3
85,2022-02-19,649,37,503,3
86,2023-01-25,927,426,838,2
87,2023-11-02,54,39,290,1
88,2023-12-20,680,752,995,1
89,2024-03-23,551,637,173,4
90,2022-10-19,465,534,445,5
91,2022-03-07,796,303,766,4
92,2022-02-28,497,301,53,1
93,2022-01-03,175,579,960,3
94,2023-07-03,866,283,212,2
95,2022-08-24,363,175,793,2
96,2022-09-05,293,198,12,3
97,2024-06-10,787,183,937,5
98,2023-04-16,550,795,542,2
99,2023-09-09,518,298,705,2
100,2024-10-18,991,252,479,1
101,2024-03-07,255,624,553,4
102,2024-09-06,961,479,78,4
