sale_id,customer_id,product_id,sale_amount,sales_date
1,55,40,192.56,2021-11-11
2,43,33,128.52,2021-12-10
3,41,40,27.78,2022-08-13
4,51,49,180.56,2021-10-25
5,15,16,207.03,2023-05-24
6,41,48,354.57,2023-02-28
7,68,30,264.47,2023-09-08
8,44,7,453.62,2023-03-17
9,15,29,197.57,2023-05-17
10,34,13,402.33,2022-10-04
11,58,23,154.2,2022-10-07
12,94,1,328.15,2023-01-10
13,64,5,700.35,2023-01-11
14,68,28,107.53,2022-03-24
15,19,43,413.84,2023-10-04
16,5,27,360.63,2022-06-29
17,23,30,520.2,2023-12-28
18,20,21,922.01,2023-08-01
19,90,19,352.23,2023-08-04
20,67,11,783.26,2022-03-05
21,5,23,823.85,2024-01-21
22,7,19,96.95,2023-09-24
23,73,2,164.42,2023-09-01
24,95,29,558.45,2022-10-22
25,41,43,306.44,2023-12-17
26,82,48,124.92,2024-07-01
27,100,4,915.75,2022-07-29
28,92,27,541.67,2022-12-11
29,73,19,389.52,2022-07-03
30,89,47,628.91,2022-06-22
31,77,41,397.64,2023-05-06
32,67,1,32.1,2022-03-21
33,20,46,616.37,2022-10-21
34,48,47,91.02,2022-12-13
35,42,35,560.22,2024-03-29
36,65,43,754.64,2022-10-05
37,51,35,169.61,2022-06-02
38,6,7,828.31,2023-12-09
39,63,46,376.32,2022-12-17
40,35,6,776.38,2022-02-27
41,5,9,473.04,2022-02-22
42,66,8,385.7,2024-07-11
43,26,43,136.09,2023-05-07
44,97,10,575.42,2023-09-02
45,51,12,438.21,2022-07-30
46,88,46,921.63,2023-09-25
47,69,48,771.91,2023-02-15
48,62,10,541.35,2023-05-05
49,18,1,708.09,2022-12-07
50,40,47,564.43,2022-08-16
51,49,19,319.49,2022-06-30
52,96,9,267.55,2022-05-06
53,5,16,207.03,2023-06-22
54,88,35,319.06,2024-06-25
55,39,2,617.28,2022-08-24
56,61,4,772.36,2024-03-29
57,11,16,49.08,2022-04-11
58,54,39,769.66,2023-02-25
59,51,40,355.46,2023-11-15
60,63,11,574.34,2023-03-15
61,94,14,210.8,2024-06-13
62,64,17,683.01,2023-12-02
63,68,30,753.47,2021-12-17
64,32,45,933.19,2022-07-04
65,31,28,698.34,2023-05-14
66,22,17,403.82,2023-04-27
67,50,1,185.44,2023-03-23
68,59,33,336.99,2024-08-19
69,71,35,66.25,2021-10-15
70,61,11,30.84,2021-12-07
71,90,22,895.9,2024-05-27
72,48,45,41.35,2021-10-07
73,21,37,299.93,2024-06-10
74,85,35,351.77,2024-04-02
75,16,38,134.91,2021-11-08
76,21,44,452.46,2022-05-18
77,25,35,328.76,2021-10-07
78,80,16,147.08,2023-07-30
79,40,12,143.01,2022-12-18
80,73,28,600.77,2022-08-29
81,81,40,145.52,2024-08-19
82,16,20,971.02,2023-04-16
83,84,3,161.46,2022-03-31
84,8,35,174.32,2023-08-13
85,21,12,436.66,2023-02-12
86,2,41,314.22,2022-06-16
87,90,48,133.05,2024-01-16
88,68,5,567.27,2023-11-03
89,48,28,41.9,2021-12-05
90,38,9,496.85,2023-10-04
91,49,15,283.38,2022-11-14
92,1,28,519.73,2023-05-28
93,47,1,389.6,2022-07-02
94,69,45,449.69,2023-02-14
95,48,26,781.08,2023-04-09
96,100,25,459.58,2023-03-18
97,60,32,711.53,2021-12-16
98,72,20,345.13,2021-10-25
99,59,8,279.07,2023-01-22
100,47,47,370.15,2021-11-16
101,83,1,448.82,2024-07-10
102,73,15,806.52,2022-07-15
103,13,39,787.75,2024-08-15
104,1,42,70.79,2022-10-24
105,1,13,97.17,2022-02-25
106,98,37,74.12,2023-02-24
107,20,30,835.11,2022-05-26
108,47,6,259.27,2022-01-24
109,22,18,932.4,2023-11-18
110,81,16,990.93,2023-04-19
111,82,9,906.03,2024-08-20
112,46,23,989.57,2022-02-27
113,7,5,835.86,2021-12-09
114,12,49,893.45,2023-12-06
115,4,17,99.41,2021-10-11
116,8,34,901.01,2022-08-01
117,33,19,409.84,2022-06-29
118,85,46,93.01,2024-01-08
119,95,12,477.43,2022-06-08
120,45,28,629.06,2022-07-27
121,79,10,483.39,2022-03-04
