feedback_id,customer_id,feedback_text
1,25,"Amazing experience, will buy again!"
2,100,The product was bad and customer support is poor
3,614,I am not satisfied with the quality
4,620,Good job with the delivery service!
5,799,The product was bad and customer support is poor
6,142,"Amazing experience, will buy again!"
7,190,The product was bad and customer support is poor
8,248,"The service was excellent, I loved it!"
9,58,I am not satisfied with the quality
10,458,"The service was excellent, I loved it!"
11,510,Good job with the delivery service!
12,128,"The service was excellent, I loved it!"
13,894,Good job with the delivery service!
14,117,Good job with the delivery service!
15,428,I am not satisfied with the quality
16,965,The product was bad and customer support is poor
17,73,The product was bad and customer support is poor
18,450,"The service was excellent, I loved it!"
19,169,The product was bad and customer support is poor
20,550,I am not satisfied with the quality
21,804,"The service was excellent, I loved it!"
22,780,The product was bad and customer support is poor
23,57,The product was bad and customer support is poor
24,291,"The service was excellent, I loved it!"
25,475,The product was bad and customer support is poor
26,209,"Amazing experience, will buy again!"
27,492,I am not satisfied with the quality
28,845,I am not satisfied with the quality
29,965,The product was bad and customer support is poor
30,740,"The service was excellent, I loved it!"
31,73,"Amazing experience, will buy again!"
32,28,The product was bad and customer support is poor
33,718,Good job with the delivery service!
34,370,The product was bad and customer support is poor
35,491,The product was bad and customer support is poor
36,886,Good job with the delivery service!
37,385,Good job with the delivery service!
38,926,The product was bad and customer support is poor
39,715,Good job with the delivery service!
40,157,"The service was excellent, I loved it!"
41,219,"Amazing experience, will buy again!"
42,907,Good job with the delivery service!
43,279,"The service was excellent, I loved it!"
44,417,The product was bad and customer support is poor
45,832,"The service was excellent, I loved it!"
46,914,"The service was excellent, I loved it!"
47,544,Good job with the delivery service!
48,530,"Amazing experience, will buy again!"
49,552,The product was bad and customer support is poor
50,152,Good job with the delivery service!
51,604,The product was bad and customer support is poor
52,841,The product was bad and customer support is poor
53,135,"Amazing experience, will buy again!"
54,336,"Amazing experience, will buy again!"
55,799,The product was bad and customer support is poor
56,145,"The service was excellent, I loved it!"
57,350,The product was bad and customer support is poor
58,776,"The service was excellent, I loved it!"
59,693,I am not satisfied with the quality
60,421,I am not satisfied with the quality
61,491,"The service was excellent, I loved it!"
62,165,Good job with the delivery service!
63,820,"Amazing experience, will buy again!"
64,57,"Amazing experience, will buy again!"
65,228,Good job with the delivery service!
66,901,I am not satisfied with the quality
67,386,"The service was excellent, I loved it!"
68,576,"The service was excellent, I loved it!"
69,467,"Amazing experience, will buy again!"
70,758,"Amazing experience, will buy again!"
71,814,The product was bad and customer support is poor
72,915,"The service was excellent, I loved it!"
73,219,"Amazing experience, will buy again!"
74,458,I am not satisfied with the quality
75,181,I am not satisfied with the quality
76,607,The product was bad and customer support is poor
77,722,Good job with the delivery service!
78,92,The product was bad and customer support is poor
79,31,"Amazing experience, will buy again!"
80,813,"Amazing experience, will buy again!"
81,158,"The service was excellent, I loved it!"
82,353,I am not satisfied with the quality
83,472,Good job with the delivery service!
84,2,Good job with the delivery service!
85,791,I am not satisfied with the quality
86,156,I am not satisfied with the quality
87,892,I am not satisfied with the quality
88,113,"Amazing experience, will buy again!"
89,473,"Amazing experience, will buy again!"
90,18,I am not satisfied with the quality
91,643,I am not satisfied with the quality
92,431,"Amazing experience, will buy again!"
93,122,The product was bad and customer support is poor
94,819,"Amazing experience, will buy again!"
95,437,I am not satisfied with the quality
96,823,The product was bad and customer support is poor
97,277,"Amazing experience, will buy again!"
98,632,Good job with the delivery service!
99,395,The product was bad and customer support is poor
100,151,"Amazing experience, will buy again!"
101,88,I am not satisfied with the quality
102,135,I am not satisfied with the quality
103,606,"The service was excellent, I loved it!"
104,172,The product was bad and customer support is poor
105,172,"The service was excellent, I loved it!"
106,144,I am not satisfied with the quality
107,806,The product was bad and customer support is poor
108,824,The product was bad and customer support is poor
109,983,I am not satisfied with the quality
110,528,The product was bad and customer support is poor
111,416,I am not satisfied with the quality
112,564,"The service was excellent, I loved it!"
113,76,The product was bad and customer support is poor
114,510,"Amazing experience, will buy again!"
115,269,The product was bad and customer support is poor
