menu_id,item_name,category,price
1,Item_1,Appetizer,17.76
2,Item_2,Main Course,43.6
3,Item_3,Main Course,13.19
4,Item_4,Main Course,21.34
5,Item_5,Main Course,48.7
6,Item_6,Main Course,40.11
7,Item_7,Appetizer,31.09
8,Item_8,Dessert,40.86
9,Item_9,Main Course,43.48
10,Item_10,Appetizer,42.48
11,Item_11,Dessert,41.97
12,Item_12,Appetizer,28.4
13,Item_13,Appetizer,49.34
14,Item_14,Appetizer,5.47
15,Item_15,Appetizer,45.35
16,Item_16,Dessert,34.1
17,Item_17,Appetizer,38.38
18,Item_18,Main Course,44.06
19,Item_19,Dessert,12.63
20,Item_20,Appetizer,27.63
21,Item_21,Dessert,33.91
22,Item_22,Dessert,12.49
23,Item_23,Appetizer,17.73
24,Item_24,Main Course,30.41
25,Item_25,Main Course,43.56
26,Item_26,Appetizer,40.7
27,Item_27,Dessert,9.63
28,Item_28,Main Course,22.52
29,Item_29,Dessert,10.66
30,Item_30,Main Course,44.3
31,Item_31,Dessert,5.79
32,Item_32,Appetizer,46.92
33,Item_33,Appetizer,40.4
34,Item_34,Appetizer,6.14
35,Item_35,Dessert,41.76
36,Item_36,Main Course,20.05
37,Item_37,Dessert,48.84
38,Item_38,Dessert,18.94
39,Item_39,Dessert,37.44
40,Item_40,Dessert,30.48
41,Item_41,Main Course,32.84
42,Item_42,Main Course,41.55
43,Item_43,Appetizer,28.11
44,Item_44,Main Course,35.79
45,Item_45,Appetizer,41.55
46,Item_46,Dessert,22.75
47,Item_47,Main Course,35.81
48,Item_48,Dessert,35.34
49,Item_49,Dessert,36.27
50,Item_50,Appetizer,10.77
51,Item_51,Dessert,44.85
52,Item_52,Appetizer,33.16
53,Item_53,Main Course,32.6
54,Item_54,Appetizer,25.99
55,Item_55,Dessert,18.77
56,Item_56,Main Course,6.43
57,Item_57,Dessert,28.16
58,Item_58,Main Course,30.64
59,Item_59,Appetizer,12.4
60,Item_60,Main Course,12.63
61,Item_61,Main Course,13.15
62,Item_62,Main Course,17.64
63,Item_63,Appetizer,16.67
64,Item_64,Appetizer,37.3
65,Item_65,Main Course,22.6
66,Item_66,Appetizer,28.91
67,Item_67,Appetizer,35.42
68,Item_68,Main Course,47.47
69,Item_69,Dessert,48.72
70,Item_70,Appetizer,19.39
71,Item_71,Main Course,19.55
72,Item_72,Appetizer,27.24
73,Item_73,Dessert,18.34
74,Item_74,Main Course,41.86
75,Item_75,Appetizer,49.73
76,Item_76,Main Course,35.25
77,Item_77,Dessert,47.19
78,Item_78,Appetizer,5.9
79,Item_79,Appetizer,36.37
80,Item_80,Dessert,25.43
81,Item_81,Appetizer,26.11
82,Item_82,Dessert,48.74
83,Item_83,Appetizer,33.44
84,Item_84,Main Course,5.09
85,Item_85,Main Course,16.77
86,Item_86,Dessert,39.01
87,Item_87,Appetizer,6.02
88,Item_88,Appetizer,13.38
89,Item_89,Appetizer,47.01
90,Item_90,Dessert,28.04
91,Item_91,Appetizer,18.66
92,Item_92,Dessert,6.76
93,Item_93,Dessert,18.92
94,Item_94,Main Course,43.68
95,Item_95,Main Course,16.33
96,Item_96,Dessert,36.18
97,Item_97,Appetizer,10.93
98,Item_98,Appetizer,13.07
99,Item_99,Appetizer,36.4
100,Item_100,Dessert,7.25
101,Item_101,Main Course,22.75
102,Item_102,Appetizer,5.0
103,Item_103,Dessert,36.06
104,Item_104,Main Course,15.15
105,Item_105,Appetizer,9.25
106,Item_106,Dessert,26.27
107,Item_107,Main Course,36.9
108,Item_108,Dessert,6.58
109,Item_109,Main Course,23.6
110,Item_110,Main Course,20.87
111,Item_111,Appetizer,41.72
112,Item_112,Main Course,16.43
113,Item_113,Main Course,32.94
114,Item_114,Appetizer,46.62
115,Item_115,Dessert,29.96
116,Item_116,Appetizer,6.66
117,Item_117,Dessert,5.83
118,Item_118,Appetizer,39.28
119,Item_119,Appetizer,39.88
120,Item_120,Main Course,41.72
121,Item_121,Appetizer,49.9
122,Item_122,Dessert,31.14
123,Item_123,Dessert,8.92
124,Item_124,Main Course,26.14
125,Item_125,Dessert,24.68
126,Item_126,Main Course,32.97
